Loading file: Brown/ck01.txt
Loading file: Brown/ck02.txt
Loading file: Brown/ck03.txt
Loading file: Brown/ck04.txt
Loading file: Brown/ck05.txt
Loading file: Brown/ck06.txt
Loading file: Brown/ck07.txt
Loading file: Brown/ck08.txt
Loading file: Brown/ck09.txt
Loading file: Brown/ck10.txt
Loading file: Brown/ck11.txt
Loading file: Brown/ck12.txt
Loading file: Brown/ck13.txt
Loading file: Brown/ck14.txt
Loading file: Brown/ck15.txt
Loading file: Brown/ck16.txt
Loading file: Brown/ck17.txt
Loading file: Brown/ck18.txt
Loading file: Brown/ck19.txt
Loading file: Brown/ck20.txt
Loading file: Brown/ck21.txt
Loading file: Brown/ck22.txt
Loading file: Brown/ck23.txt
Loading file: Brown/ck24.txt
Loading file: Brown/ck25.txt
Loading file: Brown/ck26.txt
Loading file: Brown/ck27.txt
Loading file: Brown/ck28.txt
Loading file: Brown/ck29.txt
Number of tokens: 68055.0
Number of types: 9307
Type/Token ratio: 0.1367570347513041
Number of bigrams: 68026.0
Number of bigram types: 39497
Bigram type/token ratio: 0.5806162349689824
---------------------------------------------------------
bigram	frequency	relative frequency	mutual information
Warsaw !	3.0	4.4100784993972895e-05	0.0002862248473507238
`` Here	3.0	4.4100784993972895e-05	0.00021435989037301453
gray hair	3.0	4.4100784993972895e-05	0.0003942412264424059
flesh .	3.0	4.4100784993972895e-05	9.815520998891468e-05
throat .	3.0	4.4100784993972895e-05	0.00013244831462523986
? That	3.0	4.4100784993972895e-05	0.0001811714123844077
He drew	3.0	4.4100784993972895e-05	0.00025087641018865526
apartment .	3.0	4.4100784993972895e-05	0.0001036912204297987
! That	3.0	4.4100784993972895e-05	0.0001807217710514223
summer ,	3.0	4.4100784993972895e-05	7.573283075237253e-05
, Leona	3.0	4.4100784993972895e-05	0.00015359429900111465
flesh ,	3.0	4.4100784993972895e-05	9.78934902294482e-05
, interested	3.0	4.4100784993972895e-05	0.00015359429900111465
box .	3.0	4.4100784993972895e-05	7.5994550511839e-05
Place Redoute	3.0	4.4100784993972895e-05	0.000584232801517921
. Mark	3.0	4.4100784993972895e-05	9.306257405177581e-05
, dark	3.0	4.4100784993972895e-05	3.548922571534284e-05
, Stephen	3.0	4.4100784993972895e-05	0.000186095060217394
place ''	3.0	4.4100784993972895e-05	0.00013331591070235623
desk ,	3.0	4.4100784993972895e-05	0.0001419942752234211
shoulders .	3.0	4.4100784993972895e-05	0.00013244831462523986
suit ,	3.0	4.4100784993972895e-05	0.00015359429900111465
war .	3.0	4.4100784993972895e-05	5.405442499494178e-05
. Rousseau	3.0	4.4100784993972895e-05	7.5994550511839e-05
The audience	3.0	4.4100784993972895e-05	0.00023867672142695315
streets ,	3.0	4.4100784993972895e-05	0.00010342950067033222
voice .	3.0	4.4100784993972895e-05	3.004946294114718e-05
! And	3.0	4.4100784993972895e-05	0.00014468543452493874
Once ,	3.0	4.4100784993972895e-05	0.00010949351400714177
, black	3.0	4.4100784993972895e-05	5.3792705235475306e-05
He told	3.0	4.4100784993972895e-05	0.00013687753472686905
looked back	3.0	4.4100784993972895e-05	0.000211579716493002
The music	3.0	4.4100784993972895e-05	0.000249305367804976
lips .	3.0	4.4100784993972895e-05	8.395792829276779e-05
moment .	3.0	4.4100784993972895e-05	2.8257119521101353e-05
upstairs ,	3.0	4.4100784993972895e-05	9.78934902294482e-05
hot water	3.0	4.4100784993972895e-05	0.00038165476455155915
. Lublin	3.0	4.4100784993972895e-05	9.306257405177581e-05
Well ''	3.0	4.4100784993972895e-05	0.0001739767236855712
street ,	3.0	4.4100784993972895e-05	7.573283075237253e-05
forever .	3.0	4.4100784993972895e-05	0.000168053300456728
laugh .	3.0	4.4100784993972895e-05	0.00011645868950904715
tomorrow night	3.0	4.4100784993972895e-05	0.0003930293043939785
shop ,	3.0	4.4100784993972895e-05	0.00016779158069726152
. Behind	3.0	4.4100784993972895e-05	0.000168053300456728
Alexander Brandel	3.0	4.4100784993972895e-05	0.0006381412668695417
die .	3.0	4.4100784993972895e-05	0.00011645868950904715
changed ,	3.0	4.4100784993972895e-05	0.00013218659486577338
. Their	3.0	4.4100784993972895e-05	0.000168053300456728
Lublin ,	3.0	4.4100784993972895e-05	9.280085429230934e-05
late afternoon	3.0	4.4100784993972895e-05	0.0004511774911942681
`` When	3.0	4.4100784993972895e-05	0.00010143035073488442
figure ,	3.0	4.4100784993972895e-05	3.959542353932843e-05
nigger pussy	3.0	4.4100784993972895e-05	0.0005371722278023476
Rachel .	3.0	4.4100784993972895e-05	7.235790451507426e-05
good deal	3.0	4.4100784993972895e-05	0.0004089760706444144
decided .	3.0	4.4100784993972895e-05	0.00011645868950904715
The snow	3.0	4.4100784993972895e-05	0.00023396167700644424
boy ,	3.0	4.4100784993972895e-05	3.353141020251891e-05
wished .	3.0	4.4100784993972895e-05	0.00012395251546275512
cry .	3.0	4.4100784993972895e-05	0.00011645868950904715
`` Have	3.0	4.4100784993972895e-05	0.0002726579570631343
Long Island	3.0	4.4100784993972895e-05	0.0005940404818755689
worried .	3.0	4.4100784993972895e-05	0.00014225599498288757
person .	3.0	4.4100784993972895e-05	0.00011645868950904715
questions .	3.0	4.4100784993972895e-05	0.0001036912204297987
His eyes	3.0	4.4100784993972895e-05	0.00025694042352546474
Harris ,	3.0	4.4100784993972895e-05	0.00016779158069726152
`` Good	3.0	4.4100784993972895e-05	0.0002584606753669874
side ,	3.0	4.4100784993972895e-05	5.3792705235475306e-05
Adam ,	3.0	4.4100784993972895e-05	7.209618475560778e-05
gesture ,	3.0	4.4100784993972895e-05	0.0001419942752234211
I looked	3.0	4.4100784993972895e-05	0.0001090562340466083
, holding	3.0	4.4100784993972895e-05	0.00013218659486577338
. Where	3.0	4.4100784993972895e-05	9.306257405177581e-05
`` Mr.	3.0	4.4100784993972895e-05	0.0001277691401903688
Her voice	3.0	4.4100784993972895e-05	0.0003753289003257502
Presidential box	3.0	4.4100784993972895e-05	0.0005277790374045203
eye .	3.0	4.4100784993972895e-05	7.5994550511839e-05
, Mose	3.0	4.4100784993972895e-05	0.0001419942752234211
accepted ,	3.0	4.4100784993972895e-05	0.00011619696974958068
`` Tell	3.0	4.4100784993972895e-05	0.0002909614365832668
John ,	3.0	4.4100784993972895e-05	2.6252167871476535e-05
. Lawrence	3.0	4.4100784993972895e-05	0.00010975523376660824
He'll choke	3.0	4.4100784993972895e-05	0.0005873370261331299
impossible .	3.0	4.4100784993972895e-05	0.00015385601876058115
supper ,	3.0	4.4100784993972895e-05	0.00010949351400714177
quick ,	3.0	4.4100784993972895e-05	0.00010342950067033222
sentiment .	3.0	4.4100784993972895e-05	0.00018635677997686046
care ,	3.0	4.4100784993972895e-05	5.9328715676359326e-05
residential hall	3.0	4.4100784993972895e-05	0.0004960312315299754
. He'll	3.0	4.4100784993972895e-05	0.00015385601876058115
errand ,	3.0	4.4100784993972895e-05	0.00015359429900111465
father ,	3.0	4.4100784993972895e-05	7.209618475560778e-05
. Sometimes	3.0	4.4100784993972895e-05	0.00018635677997686046
day ''	3.0	4.4100784993972895e-05	0.00010991979524508489
I hated	3.0	4.4100784993972895e-05	0.0002671558945023674
sound ,	3.0	4.4100784993972895e-05	9.280085429230934e-05
, Prevot	3.0	4.4100784993972895e-05	0.00011619696974958068
. Prevot	3.0	4.4100784993972895e-05	0.00011645868950904715
, Scotty	3.0	4.4100784993972895e-05	3.548922571534284e-05
city ,	3.0	4.4100784993972895e-05	7.209618475560778e-05
The clock	3.0	4.4100784993972895e-05	0.00026956666283793244
halted ,	3.0	4.4100784993972895e-05	0.000186095060217394
understand ''	3.0	4.4100784993972895e-05	0.0001774166956963291
afternoon .	3.0	4.4100784993972895e-05	7.5994550511839e-05
, Mama	3.0	4.4100784993972895e-05	0.00013218659486577338
sight .	3.0	4.4100784993972895e-05	0.00010975523376660824
rain .	3.0	4.4100784993972895e-05	0.00011645868950904715
children ,	3.0	4.4100784993972895e-05	6.539272901316887e-05
rider ,	3.0	4.4100784993972895e-05	0.00015359429900111465
audience ,	3.0	4.4100784993972895e-05	9.280085429230934e-05
turned back	3.0	4.4100784993972895e-05	0.00024437571714305703
table .	3.0	4.4100784993972895e-05	6.565444877263534e-05
horse ,	3.0	4.4100784993972895e-05	7.959001070931573e-05
chin .	3.0	4.4100784993972895e-05	0.00015385601876058115
crib ''	3.0	4.4100784993972895e-05	0.0002914155711581153
knee .	3.0	4.4100784993972895e-05	0.00015385601876058115
sighed .	3.0	4.4100784993972895e-05	0.00015385601876058115
I love	3.0	4.4100784993972895e-05	0.00020475162998826206
fields .	3.0	4.4100784993972895e-05	0.00013244831462523986
He demanded	3.0	4.4100784993972895e-05	0.00025937220935114
He smiled	3.0	4.4100784993972895e-05	0.0002366791284925084
. Warsaw	3.0	4.4100784993972895e-05	0.00012395251546275512
word .	3.0	4.4100784993972895e-05	7.235790451507426e-05
He ran	3.0	4.4100784993972895e-05	0.00018368613193958812
happened ,	3.0	4.4100784993972895e-05	9.280085429230934e-05
looked ,	3.0	4.4100784993972895e-05	-1.6105385232338013e-05
powdered coffee	3.0	4.4100784993972895e-05	0.000535742415185449
half hour	3.0	4.4100784993972895e-05	0.00046727413733453415
She asked	3.0	4.4100784993972895e-05	0.0002123993323879899
Jesus ,	3.0	4.4100784993972895e-05	0.00011619696974958068
case ,	3.0	4.4100784993972895e-05	0.00010949351400714177
wildly .	3.0	4.4100784993972895e-05	0.000168053300456728
demanded .	3.0	4.4100784993972895e-05	0.00013244831462523986
pot .	3.0	4.4100784993972895e-05	0.00012395251546275512
shouting ,	3.0	4.4100784993972895e-05	0.0001236907957032886
! They	3.0	4.4100784993972895e-05	0.00013738295904271243
. Hino	3.0	4.4100784993972895e-05	9.306257405177581e-05
, Claire	3.0	4.4100784993972895e-05	8.808580987180049e-05
`` Cousin	3.0	4.4100784993972895e-05	0.00018856258489917407
dawn .	3.0	4.4100784993972895e-05	0.00014225599498288757
. Through	3.0	4.4100784993972895e-05	0.00018635677997686046
Pa .	3.0	4.4100784993972895e-05	8.395792829276779e-05
The guards	3.0	4.4100784993972895e-05	0.0002780624620004171
! Stevie	3.0	4.4100784993972895e-05	0.00023463023640304292
, Stevie	3.0	4.4100784993972895e-05	7.209618475560778e-05
'' ``	3.0	4.4100784993972895e-05	-5.5764259128159614e-05
, dying	3.0	4.4100784993972895e-05	0.00010949351400714177
. Whenever	3.0	4.4100784993972895e-05	0.00018635677997686046
things ,	3.0	4.4100784993972895e-05	3.750920438290192e-05
chandelier .	3.0	4.4100784993972895e-05	0.00018635677997686046
literature ,	3.0	4.4100784993972895e-05	0.00016779158069726152
, Rachel	3.0	4.4100784993972895e-05	7.209618475560778e-05
`` Know	3.0	4.4100784993972895e-05	0.0002909614365832668
blind man	3.0	4.4100784993972895e-05	0.00034599601954170555
smile .	3.0	4.4100784993972895e-05	0.000168053300456728
That cock	3.0	4.4100784993972895e-05	0.00045193044653600237
, Fritzie	3.0	4.4100784993972895e-05	0.0001419942752234211
? Adam	3.0	4.4100784993972895e-05	0.00023507987773602833
list .	3.0	4.4100784993972895e-05	0.00014225599498288757
. There's	3.0	4.4100784993972895e-05	0.00015385601876058115
shoulder .	3.0	4.4100784993972895e-05	0.00010975523376660824
em .	3.0	4.4100784993972895e-05	0.000168053300456728
town .	3.0	4.4100784993972895e-05	6.891793250431631e-05
. Linda	3.0	4.4100784993972895e-05	7.5994550511839e-05
So ,	3.0	4.4100784993972895e-05	6.539272901316887e-05
carefully .	3.0	4.4100784993972895e-05	9.306257405177581e-05
tray .	3.0	4.4100784993972895e-05	0.00013244831462523986
missing .	3.0	4.4100784993972895e-05	0.00015385601876058115
softly ,	3.0	4.4100784993972895e-05	0.0001236907957032886
life ?	3.0	4.4100784993972895e-05	0.00017821162366280698
matter .	3.0	4.4100784993972895e-05	8.395792829276779e-05
human beings	3.0	4.4100784993972895e-05	0.0005757370023554363
wife .	3.0	4.4100784993972895e-05	0.0001036912204297987
weather ,	3.0	4.4100784993972895e-05	0.00013218659486577338
Jake Camaret	3.0	4.4100784993972895e-05	0.0006015343078292767
big house	3.0	4.4100784993972895e-05	0.000296144640484183
. Without	3.0	4.4100784993972895e-05	0.00018635677997686046
Big House	3.0	4.4100784993972895e-05	0.00042923736567737077
ground .	3.0	4.4100784993972895e-05	7.98517304687822e-05
garden .	3.0	4.4100784993972895e-05	0.00014225599498288757
sea ,	3.0	4.4100784993972895e-05	9.280085429230934e-05
drink .	3.0	4.4100784993972895e-05	8.834752963126697e-05
dust ,	3.0	4.4100784993972895e-05	9.280085429230934e-05
forward .	3.0	4.4100784993972895e-05	0.00014225599498288757
woman .	3.0	4.4100784993972895e-05	3.189376551786609e-05
gun ,	3.0	4.4100784993972895e-05	9.280085429230934e-05
`` Your	3.0	4.4100784993972895e-05	0.0002909614365832668
, Andrei	3.0	4.4100784993972895e-05	7.209618475560778e-05
He pulled	3.0	4.4100784993972895e-05	0.00026917988970878774
times .	3.0	4.4100784993972895e-05	7.5994550511839e-05
New Year's	3.0	4.4100784993972895e-05	0.0005316362173614634
`` Please	3.0	4.4100784993972895e-05	0.0002909614365832668
. Cousin	3.0	4.4100784993972895e-05	8.395792829276779e-05
, eyes	3.0	4.4100784993972895e-05	-4.5053614546444636e-06
wings .	3.0	4.4100784993972895e-05	0.00014225599498288757
Square ,	3.0	4.4100784993972895e-05	0.00016779158069726152
square ,	3.0	4.4100784993972895e-05	0.00015359429900111465
began .	3.0	4.4100784993972895e-05	3.004946294114718e-05
, suddenly	3.0	4.4100784993972895e-05	5.6500517454221525e-05
) .	3.0	4.4100784993972895e-05	5.6762237213687986e-05
friends ,	3.0	4.4100784993972895e-05	0.00010342950067033222
friends .	3.0	4.4100784993972895e-05	0.0001036912204297987
saddle ,	3.0	4.4100784993972895e-05	0.0001419942752234211
soaking wet	3.0	4.4100784993972895e-05	0.000549939696881596
chambre ,	3.0	4.4100784993972895e-05	0.00016779158069726152
pillow .	3.0	4.4100784993972895e-05	0.000168053300456728
hawk ,	3.0	4.4100784993972895e-05	0.00015359429900111465
deep ,	3.0	4.4100784993972895e-05	0.00010949351400714177
weep .	3.0	4.4100784993972895e-05	0.00018635677997686046
. Payne	3.0	4.4100784993972895e-05	0.00012395251546275512
ago .	3.0	4.4100784993972895e-05	0.00010975523376660824
Howard ''	3.0	4.4100784993972895e-05	0.00019812136523303066
`` Yes	3.0	4.4100784993972895e-05	0.00024686065158929386
slowly ,	3.0	4.4100784993972895e-05	8.808580987180049e-05
`` His	3.0	4.4100784993972895e-05	0.00010036101491122828
neck .	3.0	4.4100784993972895e-05	9.306257405177581e-05
Katie reared	3.0	4.4100784993972895e-05	0.0005615397206592895
gently ,	3.0	4.4100784993972895e-05	0.00013218659486577338
, apparently	3.0	4.4100784993972895e-05	0.000186095060217394
`` Remember	3.0	4.4100784993972895e-05	0.0002584606753669874
officer ,	3.0	4.4100784993972895e-05	8.808580987180049e-05
No ''	3.0	4.4100784993972895e-05	0.00013885192114324025
`` Get	3.0	4.4100784993972895e-05	0.00024686065158929386
arms .	3.0	4.4100784993972895e-05	7.98517304687822e-05
months ,	3.0	4.4100784993972895e-05	0.00013218659486577338
whisper .	3.0	4.4100784993972895e-05	0.00015385601876058115
, hearing	3.0	4.4100784993972895e-05	0.000186095060217394
months .	3.0	4.4100784993972895e-05	0.00013244831462523986
inside .	3.0	4.4100784993972895e-05	7.5994550511839e-05
The fish	3.0	4.4100784993972895e-05	0.00028787014235806486
snow .	3.0	4.4100784993972895e-05	8.834752963126697e-05
The night	3.0	4.4100784993972895e-05	0.00014926322939057995
, staring	3.0	4.4100784993972895e-05	0.00013218659486577338
`` Look	3.0	4.4100784993972895e-05	0.0002584606753669874
cock .	3.0	4.4100784993972895e-05	0.000168053300456728
`` So	3.0	4.4100784993972895e-05	0.00017025910537904162
. Juanita	3.0	4.4100784993972895e-05	8.395792829276779e-05
skiff .	3.0	4.4100784993972895e-05	0.00018635677997686046
`` Is	3.0	4.4100784993972895e-05	0.00023705297123164615
I write	3.0	4.4100784993972895e-05	0.00020885782781224763
. Argiento	3.0	4.4100784993972895e-05	9.306257405177581e-05
time ''	3.0	4.4100784993972895e-05	6.895383067542692e-05
, watching	3.0	4.4100784993972895e-05	0.00011619696974958068
hands ,	3.0	4.4100784993972895e-05	3.959542353932843e-05
, ready	3.0	4.4100784993972895e-05	7.573283075237253e-05
eggs ,	3.0	4.4100784993972895e-05	0.00013218659486577338
huts ,	3.0	4.4100784993972895e-05	0.00015359429900111465
David Cortlandt	3.0	4.4100784993972895e-05	0.0005554757073224799
Hans .	3.0	4.4100784993972895e-05	3.575094547480931e-05
interest .	3.0	4.4100784993972895e-05	0.00012395251546275512
home ''	3.0	4.4100784993972895e-05	0.00011370054998706078
mind ,	3.0	4.4100784993972895e-05	3.750920438290192e-05
clothes ,	3.0	4.4100784993972895e-05	7.573283075237253e-05
clothes .	3.0	4.4100784993972895e-05	7.5994550511839e-05
Should I	3.0	4.4100784993972895e-05	0.00031125667949634026
Then ,	3.0	4.4100784993972895e-05	1.669061541771702e-05
. He'd	3.0	4.4100784993972895e-05	0.00018635677997686046
loudly ,	3.0	4.4100784993972895e-05	0.00013218659486577338
man named	3.0	4.4100784993972895e-05	0.0003544918187041903
heart .	3.0	4.4100784993972895e-05	8.395792829276779e-05
importance .	3.0	4.4100784993972895e-05	0.00015385601876058115
! ''	3.0	4.4100784993972895e-05	1.9034161534027433e-06
`` I'd	3.0	4.4100784993972895e-05	0.00020829587703620497
His father	3.0	4.4100784993972895e-05	0.00033354196973571704
Reverend ''	3.0	4.4100784993972895e-05	0.00024731478616414246
sleep ,	3.0	4.4100784993972895e-05	0.0001236907957032886
. Again	3.0	4.4100784993972895e-05	0.00018635677997686046
camp .	3.0	4.4100784993972895e-05	0.0001036912204297987
dead ,	3.0	4.4100784993972895e-05	6.865621274484984e-05
dead .	3.0	4.4100784993972895e-05	6.891793250431631e-05
. Was	3.0	4.4100784993972895e-05	0.00011645868950904715
open ,	3.0	4.4100784993972895e-05	4.629887928176735e-05
smart .	3.0	4.4100784993972895e-05	0.00015385601876058115
church .	3.0	4.4100784993972895e-05	2.316448358396249e-05
House ,	3.0	4.4100784993972895e-05	8.369620853330132e-05
Home Army	3.0	4.4100784993972895e-05	0.0005940404818755689
Jew ,	3.0	4.4100784993972895e-05	0.00011619696974958068
ice water	3.0	4.4100784993972895e-05	0.0003922834109295819
Jew .	3.0	4.4100784993972895e-05	0.00011645868950904715
. Like	3.0	4.4100784993972895e-05	0.000168053300456728
earth ,	3.0	4.4100784993972895e-05	0.00011619696974958068
earth .	3.0	4.4100784993972895e-05	0.00011645868950904715
I remember	3.0	4.4100784993972895e-05	0.000241358589028527
, Johnson	3.0	4.4100784993972895e-05	0.00013218659486577338
She turned	3.0	4.4100784993972895e-05	0.0002219952854826578
Kate asked	3.0	4.4100784993972895e-05	0.00029433775277699876
Main Street	3.0	4.4100784993972895e-05	0.0005554757073224799
. Soon	3.0	4.4100784993972895e-05	0.00018635677997686046
Pullen James	3.0	4.4100784993972895e-05	0.0006381412668695417
calm .	3.0	4.4100784993972895e-05	0.00014225599498288757
. Beyond	3.0	4.4100784993972895e-05	0.00018635677997686046
ol Slater	3.0	4.4100784993972895e-05	0.0006056405056532624
shoes ,	3.0	4.4100784993972895e-05	0.00015359429900111465
. Get	3.0	4.4100784993972895e-05	0.00014225599498288757
. Let	3.0	4.4100784993972895e-05	0.00012395251546275512
today ''	3.0	4.4100784993972895e-05	0.00024731478616414246
girl ,	3.0	4.4100784993972895e-05	6.539272901316887e-05
. Laura	3.0	4.4100784993972895e-05	0.00010975523376660824
bathroom ,	3.0	4.4100784993972895e-05	0.00016779158069726152
dressing gown	3.0	4.4100784993972895e-05	0.0005757370023554363
Mrs. Lincoln	3.0	4.4100784993972895e-05	0.00043926634707138504
? Suppose	3.0	4.4100784993972895e-05	0.0003307752736776821
. Somewhere	3.0	4.4100784993972895e-05	0.00018635677997686046
. Jesus	3.0	4.4100784993972895e-05	0.00011645868950904715
. Would	3.0	4.4100784993972895e-05	0.000168053300456728
, resting	3.0	4.4100784993972895e-05	0.00016779158069726152
Bern ''	3.0	4.4100784993972895e-05	0.000258914809941836
mission .	3.0	4.4100784993972895e-05	8.395792829276779e-05
. Out	3.0	4.4100784993972895e-05	0.00018635677997686046
. Ma	3.0	4.4100784993972895e-05	8.834752963126697e-05
. Howard	3.0	4.4100784993972895e-05	9.306257405177581e-05
He stared	3.0	4.4100784993972895e-05	0.00023061511515569887
I put	3.0	4.4100784993972895e-05	0.00015141378715042284
. Of	3.0	4.4100784993972895e-05	0.000168053300456728
Mrs. Dalloway	3.0	4.4100784993972895e-05	0.0004717671082876645
colonel .	3.0	4.4100784993972895e-05	0.00013244831462523986
inside Majdanek	3.0	4.4100784993972895e-05	0.0004511774911942681
, carefully	3.0	4.4100784993972895e-05	9.280085429230934e-05
. Most	3.0	4.4100784993972895e-05	0.00018635677997686046
? To	3.0	4.4100784993972895e-05	0.0002316399057252704
. Or	3.0	4.4100784993972895e-05	0.00014225599498288757
money ,	3.0	4.4100784993972895e-05	6.865621274484984e-05
money .	3.0	4.4100784993972895e-05	6.891793250431631e-05
? Is	3.0	4.4100784993972895e-05	0.0002951702878461939
The place	3.0	4.4100784993972895e-05	0.00017387126689627865
boots .	3.0	4.4100784993972895e-05	0.00014225599498288757
? It	3.0	4.4100784993972895e-05	0.00010060584490946863
stopped .	3.0	4.4100784993972895e-05	5.405442499494178e-05
years ago	3.0	4.4100784993972895e-05	0.0003906725911242819
? Or	3.0	4.4100784993972895e-05	0.00030497796820384165
. Time	3.0	4.4100784993972895e-05	0.000168053300456728
. Just	3.0	4.4100784993972895e-05	0.00015385601876058115
, including	3.0	4.4100784993972895e-05	0.000186095060217394
, patting	3.0	4.4100784993972895e-05	0.000186095060217394
. Harold	3.0	4.4100784993972895e-05	8.834752963126697e-05
move .	3.0	4.4100784993972895e-05	0.0001036912204297987
Hell ,	3.0	4.4100784993972895e-05	0.00016779158069726152
fish hawk	3.0	4.4100784993972895e-05	0.0005615397206592895
Scotty's bed	3.0	4.4100784993972895e-05	0.00042613314106216193
